bottom_left_pixel_x,bottom_left_pixel_y,top_left_pixel_x,top_left_pixel_y,top_right_pixel_x,top_right_pixel_y,bottom_right_pixel_x,bottom_right_pixel_y
1391.6371,685.9691,1404.3938,839.78656,1548.6997,838.4557,1544.2173,692.8348
1388.998,682.67224,1403.371,842.3681,1545.8665,836.02637,1542.8053,693.7206
1393.6348,688.22186,1404.2322,840.0739,1552.9752,842.27545,1543.6553,693.686
1396.2019,690.2179,1406.9763,837.81055,1553.4127,843.5816,1545.0339,691.3871
1395.6625,690.20966,1403.1046,842.58673,1552.3676,840.9255,1541.3735,694.82855
1393.1835,687.4291,1405.8495,839.64594,1551.3921,841.324,1543.7714,692.6495
1393.9462,689.28156,1406.5608,839.3784,1552.2797,840.71265,1544.4369,690.96423
1394.8944,689.16425,1404.1858,841.90857,1550.3175,840.0042,1543.2943,692.5476
1402.7804,697.96674,1398.7614,846.85095,1560.1788,847.8549,1535.4637,701.0423
1394.6418,689.53766,1405.9668,838.7716,1553.7739,843.00665,1544.6918,691.8179
1393.926,689.1731,1404.8707,839.6489,1551.9873,840.9512,1543.6383,693.1732
1392.8422,687.38354,1406.2424,839.24146,1549.5516,839.21204,1544.316,691.3527
1398.3281,691.96027,1399.0771,846.09955,1552.0222,841.05273,1539.9323,697.333
1395.8937,689.7053,1404.7041,840.0357,1553.5555,843.9682,1544.1813,692.96216
1393.0911,688.32837,1406.2385,839.16693,1551.7415,840.4967,1543.343,692.87305
1392.725,687.8328,1402.1892,842.2104,1551.6844,840.2343,1542.5667,694.953
1389.161,683.2751,1406.9172,839.1841,1548.6992,838.60583,1544.5232,690.9856
1391.4961,686.3876,1404.8722,841.12054,1550.2865,839.9382,1544.3265,692.096
1396.1261,690.17426,1406.1075,839.56244,1552.7195,842.5117,1543.9397,691.35986
1387.9667,682.989,1406.3433,839.20844,1545.6067,835.4391,1544.5493,691.56903
1395.2428,689.6771,1403.5361,839.73694,1554.9192,844.2871,1543.9911,693.6856
1401.6641,695.97424,1399.7577,845.2402,1556.712,845.564,1537.6494,699.2621
1392.8142,687.81934,1404.0887,841.32416,1552.4829,841.2184,1544.3967,691.82635
1393.251,687.8778,1401.8761,842.4068,1550.8881,840.2943,1540.9323,696.868
1391.7938,685.81665,1396.6447,846.2055,1547.8901,837.5813,1539.1946,701.1451
1396.2686,689.82916,1407.6996,836.8638,1552.6139,843.3102,1545.8159,690.9771
1393.062,687.7394,1402.4076,842.3311,1551.2593,840.4158,1542.4066,694.655
1395.205,690.80493,1405.9205,838.4924,1553.9464,842.9053,1544.832,692.1979
1395.6475,689.30786,1404.8555,840.44073,1551.9917,842.1562,1543.2595,692.9201
1392.3579,686.89703,1402.7273,842.5188,1549.727,839.6686,1542.3701,694.1913
1392.5564,687.9068,1400.1029,843.3391,1551.7784,840.13416,1540.8766,698.1177
1396.9678,691.9436,1403.9929,839.79767,1555.8387,844.60516,1543.779,692.7988
1394.759,689.4545,1403.7533,841.68463,1553.2799,842.9018,1542.3359,693.1119
1399.8151,694.48444,1404.101,841.05054,1555.1597,844.0234,1542.9563,693.083
1395.1572,689.5889,1402.7678,842.2869,1552.4005,841.55634,1542.9126,694.4167
1395.5511,690.8509,1403.9873,840.828,1553.319,842.24274,1543.1536,693.2269
1394.7389,688.90686,1402.054,841.28906,1552.1302,841.64856,1543.3103,695.30383
1396.9376,691.6604,1408.2476,838.1789,1554.5931,844.00165,1544.7504,689.4007
1392.7754,686.66595,1406.4359,839.19434,1552.3094,842.2027,1544.7964,690.82513
1395.1155,689.0491,1404.8312,841.25024,1552.7661,842.6926,1541.9193,693.2518
1394.4738,688.93896,1405.9231,835.74225,1551.4138,841.3251,1547.0516,692.6006
1393.6511,689.97406,1402.1406,843.9733,1553.4562,840.43787,1538.9917,696.8434
1394.7478,688.57983,1407.1544,838.3845,1551.7181,842.05774,1544.8525,690.4573
1394.3967,688.56366,1403.6056,842.042,1552.1068,841.70386,1542.9502,693.0379
1403.967,700.0576,1394.36,848.0805,1560.3699,847.2107,1534.2932,705.7524
1395.6018,689.7387,1403.756,841.5012,1551.4719,841.3086,1542.8846,692.9303
1394.4106,688.1805,1404.9354,837.65546,1551.7524,841.89056,1545.4857,694.42004
1389.2437,683.4445,1407.3596,841.5039,1545.1965,835.3002,1544.2325,689.64233
1394.5907,688.4972,1406.4456,838.3176,1551.3287,841.12885,1545.2263,691.51855
1394.8525,689.04785,1406.4437,837.67944,1553.1216,843.0803,1545.133,691.7936
1397.9958,692.68896,1405.6208,839.37585,1555.8295,844.596,1544.8259,690.81647
1394.3636,690.5421,1406.5286,836.9439,1550.9158,839.3548,1546.8853,690.9746
1392.2932,687.5466,1403.2847,841.638,1548.4418,837.10565,1542.736,694.3385
1392.369,687.0265,1399.9376,845.2207,1548.5543,838.0036,1541.4711,696.2785
1396.5138,691.0755,1404.752,839.9561,1551.2699,840.90045,1543.1804,693.3827
1391.4528,686.5619,1406.3115,839.7064,1546.9907,835.85034,1543.5614,692.94556
1397.6609,692.3545,1403.5203,841.6432,1554.7799,843.88184,1542.7987,693.09326
1396.157,691.1065,1401.5702,842.7713,1550.7296,839.44995,1541.3273,696.6062
1391.5133,685.2777,1408.229,837.7631,1548.7422,838.73535,1546.041,688.92114
1395.6315,689.08215,1404.8834,837.6769,1552.7354,843.4342,1544.8379,695.0281
1401.8899,696.1187,1403.8173,839.7855,1557.2144,846.3987,1545.1699,692.39667
1401.4026,695.35266,1400.4733,844.6953,1554.5281,843.65814,1541.7019,695.42126
1400.65,694.73944,1405.6085,838.28107,1556.4998,846.1074,1544.5248,692.4891
1395.2069,689.4804,1403.758,841.51416,1553.1392,843.0302,1543.1144,693.09503
1403.2528,696.3316,1405.1854,839.3304,1556.951,847.5563,1543.8444,693.001
1396.6461,691.13043,1402.2181,843.0357,1553.9948,843.38947,1541.2267,694.9863
1388.5983,682.88983,1408.7173,830.434,1546.8232,837.8058,1555.9902,689.709
1394.249,689.44727,1405.7028,840.2662,1554.3575,842.9263,1543.8535,691.26495
1392.9553,687.63074,1403.7012,841.8509,1549.6741,838.7703,1543.3113,692.70465
1394.2977,688.0848,1403.8889,840.331,1550.3391,840.8526,1544.2006,693.1331
1401.6875,695.65796,1402.6896,843.0515,1556.8196,846.02277,1541.5731,694.95917
1397.499,691.6104,1397.0256,845.2599,1551.2631,840.5747,1539.4849,700.37286
1397.9293,690.902,1403.4429,842.45905,1552.851,843.1928,1541.1996,694.0436
1394.8744,689.27844,1405.2224,839.61096,1552.5195,842.1,1544.249,692.2782
1391.4005,685.2087,1403.5011,842.6191,1547.1307,837.0927,1542.0579,693.8215
1392.2012,686.4916,1405.3152,838.41394,1551.7911,841.52386,1546.735,691.4745
1395.2092,689.2526,1402.6116,844.0672,1552.3782,842.0732,1540.4058,694.8933
1395.3812,690.1311,1402.4392,842.47626,1553.4009,842.6702,1542.1992,694.2179
1393.6796,687.92566,1404.2294,839.9878,1552.351,842.1623,1543.7546,693.23584
1393.5356,688.00903,1405.1387,840.5758,1550.5463,840.1877,1543.2529,692.62537
1394.8513,688.71246,1400.7861,845.5834,1552.826,842.33417,1539.5354,695.65717
1392.5786,688.21875,1405.8871,837.76904,1552.9708,841.6975,1547.0609,690.7781
1396.0486,690.8509,1404.9698,838.08594,1554.7942,844.0276,1546.0597,691.6947
1394.4968,688.4314,1402.5278,842.9001,1548.208,838.04755,1540.1084,696.39105
1391.3838,686.9771,1406.6515,840.75165,1546.2566,834.6633,1542.2042,693.1197
1394.0554,688.28174,1405.9935,839.82166,1551.2217,841.1574,1542.5521,692.9001
1393.0653,690.0253,1407.2241,837.9024,1553.4668,840.624,1544.4955,691.4949
1394.0417,689.20374,1402.0306,839.8504,1553.1163,841.82086,1544.1885,696.5084
1395.0264,690.6464,1401.4993,844.9868,1553.568,841.7354,1538.1439,697.0599
1393.6323,688.319,1407.6218,837.1819,1551.7744,841.23535,1544.9926,691.2331
1386.79,680.2133,1403.0869,842.1241,1544.4453,834.8461,1543.2697,693.43555
1399.3282,694.0706,1401.8728,843.4549,1556.1368,844.3855,1541.8231,694.74567
1390.9973,686.1786,1403.6089,842.9651,1547.1604,836.20245,1542.3191,693.51355
1395.3796,689.80676,1399.3779,845.8674,1554.5514,843.43494,1537.4799,698.99426
1393.0947,686.96075,1403.0493,842.3679,1550.0833,839.766,1542.5555,693.73694